optimizer,suite,function,dimension,run,seed,best_fitness,error,nfes,termination,runtime_seconds
atmals-gsk,cec2013,1,30,34,85242002,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.695963
atmals-gsk,cec2013,1,30,35,86242039,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.501604
atmals-gsk,cec2013,1,30,36,87242076,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.888026
atmals-gsk,cec2013,1,30,37,88242113,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.649857
atmals-gsk,cec2013,1,30,38,89242150,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.583081
atmals-gsk,cec2013,1,30,39,90242187,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.678303
atmals-gsk,cec2013,1,30,40,91242224,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.399593
atmals-gsk,cec2013,1,30,41,92242261,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.971602
atmals-gsk,cec2013,1,30,42,93242298,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.217490
atmals-gsk,cec2013,1,30,43,94242335,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.804722
atmals-gsk,cec2013,1,30,44,95242372,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.976193
atmals-gsk,cec2013,1,30,45,96242409,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.366510
atmals-gsk,cec2013,1,30,46,97242446,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,6.956062
atmals-gsk,cec2013,1,30,47,98242483,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.047062
atmals-gsk,cec2013,1,30,48,99242520,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,6.997692
atmals-gsk,cec2013,1,30,49,100242557,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.205054
atmals-gsk,cec2013,1,30,50,101242594,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.312327
atmals-gsk,cec2013,1,30,51,102242631,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,6.940949
atmals-gsk,cec2013,2,30,1,53240814,2.7501926737e+04,2.8801926737e+04,300000,max_evaluations,9.008684
atmals-gsk,cec2013,2,30,2,54240851,2.7656922271e+04,2.8956922271e+04,300000,max_evaluations,9.396539
atmals-gsk,cec2013,2,30,3,55240888,2.0976303789e+03,3.3976303789e+03,300000,max_evaluations,10.099924
atmals-gsk,cec2013,2,30,4,56240925,2.1400643360e+04,2.2700643360e+04,300000,max_evaluations,10.221257
atmals-gsk,cec2013,2,30,5,57240962,1.3001743486e+04,1.4301743486e+04,300000,max_evaluations,10.009479
atmals-gsk,cec2013,2,30,6,58240999,1.0929955961e+04,1.2229955961e+04,300000,max_evaluations,10.305109
atmals-gsk,cec2013,2,30,7,59241036,1.5132850953e+04,1.6432850953e+04,300000,max_evaluations,9.591451
atmals-gsk,cec2013,2,30,8,60241073,2.0379619163e+04,2.1679619163e+04,300000,max_evaluations,10.203280
atmals-gsk,cec2013,2,30,9,61241110,2.9014868766e+04,3.0314868766e+04,300000,max_evaluations,10.559346
atmals-gsk,cec2013,2,30,10,62241147,3.4239385669e+04,3.5539385669e+04,300000,max_evaluations,9.230428
atmals-gsk,cec2013,2,30,11,63241184,1.0773244208e+04,1.2073244208e+04,300000,max_evaluations,9.083660
atmals-gsk,cec2013,2,30,12,64241221,4.5167826465e+04,4.6467826465e+04,300000,max_evaluations,9.431939
atmals-gsk,cec2013,2,30,13,65241258,2.6905723453e+04,2.8205723453e+04,300000,max_evaluations,9.139645
atmals-gsk,cec2013,2,30,14,66241295,9.3983429215e+03,1.0698342921e+04,300000,max_evaluations,9.348742
atmals-gsk,cec2013,2,30,15,67241332,2.2309008762e+04,2.3609008762e+04,300000,max_evaluations,9.135067
atmals-gsk,cec2013,2,30,16,68241369,6.6437753445e+04,6.7737753445e+04,300000,max_evaluations,10.888827
atmals-gsk,cec2013,2,30,17,69241406,2.3995034665e+04,2.5295034665e+04,300000,max_evaluations,11.450258
atmals-gsk,cec2013,2,30,18,70241443,2.7072576516e+03,4.0072576516e+03,300000,max_evaluations,11.265414
atmals-gsk,cec2013,2,30,19,71241480,2.0223269235e+04,2.1523269235e+04,300000,max_evaluations,11.054216
atmals-gsk,cec2013,2,30,20,72241517,3.6366834840e+04,3.7666834840e+04,300000,max_evaluations,11.150722
atmals-gsk,cec2013,2,30,21,73241554,1.8719620862e+04,2.0019620862e+04,300000,max_evaluations,11.042982
atmals-gsk,cec2013,2,30,22,74241591,3.9964314489e+04,4.1264314489e+04,300000,max_evaluations,11.488581
atmals-gsk,cec2013,2,30,23,75241628,1.3390314653e+04,1.4690314653e+04,300000,max_evaluations,11.121288
atmals-gsk,cec2013,2,30,24,76241665,1.7607177603e+04,1.8907177603e+04,300000,max_evaluations,12.581746
atmals-gsk,cec2013,2,30,25,77241702,6.3003690381e+03,7.6003690381e+03,300000,max_evaluations,12.883023
atmals-gsk,cec2013,2,30,26,78241739,3.3461302518e+04,3.4761302518e+04,300000,max_evaluations,13.234769
atmals-gsk,cec2013,2,30,27,79241776,9.3501461913e+03,1.0650146191e+04,300000,max_evaluations,12.574931
atmals-gsk,cec2013,2,30,28,80241813,1.5268379184e+04,1.6568379184e+04,300000,max_evaluations,12.905472
atmals-gsk,cec2013,2,30,29,81241850,1.3562920931e+04,1.4862920931e+04,300000,max_evaluations,12.756308
atmals-gsk,cec2013,2,30,30,82241887,2.2267980092e+04,2.3567980092e+04,300000,max_evaluations,12.554212
atmals-gsk,cec2013,2,30,31,83241924,8.0084662347e+04,8.1384662347e+04,300000,max_evaluations,9.931214
atmals-gsk,cec2013,2,30,32,84241961,5.5255522732e+03,6.8255522732e+03,300000,max_evaluations,10.120132
atmals-gsk,cec2013,2,30,33,85241998,1.4537016101e+04,1.5837016101e+04,300000,max_evaluations,9.775682
atmals-gsk,cec2013,2,30,34,86242035,1.3441890184e+04,1.4741890184e+04,300000,max_evaluations,9.376343
atmals-gsk,cec2013,2,30,35,87242072,4.8860827808e+03,6.1860827808e+03,300000,max_evaluations,9.733552
atmals-gsk,cec2013,2,30,36,88242109,3.2285295760e+04,3.3585295760e+04,300000,max_evaluations,10.147115
atmals-gsk,cec2013,2,30,37,89242146,3.5544768053e+04,3.6844768053e+04,300000,max_evaluations,10.028063
atmals-gsk,cec2013,2,30,38,90242183,1.8492192506e+04,1.9792192506e+04,300000,max_evaluations,9.421652
atmals-gsk,cec2013,2,30,39,91242220,1.3394253994e+04,1.4694253994e+04,300000,max_evaluations,10.430950
atmals-gsk,cec2013,2,30,40,92242257,1.9013407463e+03,3.2013407463e+03,300000,max_evaluations,9.990612
atmals-gsk,cec2013,2,30,41,93242294,6.6311025340e+03,7.9311025340e+03,300000,max_evaluations,10.130891
atmals-gsk,cec2013,2,30,42,94242331,9.5374267374e+03,1.0837426737e+04,300000,max_evaluations,10.095330
atmals-gsk,cec2013,2,30,43,95242368,7.6391538339e+04,7.7691538339e+04,300000,max_evaluations,10.320800
atmals-gsk,cec2013,2,30,44,96242405,2.1406689013e+04,2.2706689013e+04,300000,max_evaluations,10.195995
atmals-gsk,cec2013,2,30,45,97242442,1.1490871165e+04,1.2790871165e+04,300000,max_evaluations,9.944087
atmals-gsk,cec2013,2,30,46,98242479,2.1403783136e+04,2.2703783136e+04,300000,max_evaluations,7.183880
atmals-gsk,cec2013,2,30,47,99242516,3.7701365822e+04,3.9001365822e+04,300000,max_evaluations,7.357635
atmals-gsk,cec2013,2,30,48,100242553,1.7456427925e+04,1.8756427925e+04,300000,max_evaluations,7.285498
atmals-gsk,cec2013,2,30,49,101242590,3.5667693228e+03,4.8667693228e+03,300000,max_evaluations,7.195781
atmals-gsk,cec2013,2,30,50,102242627,3.4396663621e+04,3.5696663621e+04,300000,max_evaluations,7.219529
atmals-gsk,cec2013,2,30,51,103242664,4.3152815255e+04,4.4452815255e+04,300000,max_evaluations,7.064961
atmals-gsk,cec2013,3,30,1,54240847,5.4483166100e+04,5.5683166100e+04,300000,max_evaluations,9.631690
atmals-gsk,cec2013,3,30,2,55240884,3.3549510828e+05,3.3669510828e+05,300000,max_evaluations,9.815279
atmals-gsk,cec2013,3,30,3,56240921,-1.1997756337e+03,2.2436628166e-01,300000,max_evaluations,10.708881
atmals-gsk,cec2013,3,30,4,57240958,2.9504950183e+05,2.9624950183e+05,300000,max_evaluations,11.057081
atmals-gsk,cec2013,3,30,5,58240995,-1.1999999637e+03,3.6326045000e-05,300000,max_evaluations,10.574363
atmals-gsk,cec2013,3,30,6,59241032,-1.1999999747e+03,2.5270505400e-05,300000,max_evaluations,10.398640
atmals-gsk,cec2013,3,30,7,60241069,-1.1999842846e+03,1.5715359130e-02,300000,max_evaluations,10.305191
atmals-gsk,cec2013,3,30,8,61241106,-1.1625532049e+03,3.7446795061e+01,300000,max_evaluations,10.586079
atmals-gsk,cec2013,3,30,9,62241143,-1.2000000000e+03,0.0000000000e+00,300000,max_evaluations,10.743517
atmals-gsk,cec2013,3,30,10,63241180,-1.1999109944e+03,8.9005646752e-02,300000,max_evaluations,9.459251
atmals-gsk,cec2013,3,30,11,64241217,-1.2000000000e+03,2.8070600000e-08,300000,max_evaluations,9.372562
atmals-gsk,cec2013,3,30,12,65241254,-7.5152015572e+02,4.4847984428e+02,300000,max_evaluations,9.735135
atmals-gsk,cec2013,3,30,13,66241291,-1.1999999977e+03,2.2894844000e-06,300000,max_evaluations,9.777466
atmals-gsk,cec2013,3,30,14,67241328,-1.1999999854e+03,1.4601975400e-05,300000,max_evaluations,9.635844
atmals-gsk,cec2013,3,30,15,68241365,-1.1999999965e+03,3.4768261000e-06,300000,max_evaluations,9.667612
atmals-gsk,cec2013,3,30,16,69241402,-1.1999925892e+03,7.4107732364e-03,300000,max_evaluations,9.922408
atmals-gsk,cec2013,3,30,17,70241439,-1.1381629596e+03,6.1837040418e+01,300000,max_evaluations,9.746987
atmals-gsk,cec2013,3,30,18,71241476,1.0128582154e+03,2.2128582154e+03,300000,max_evaluations,9.793232
atmals-gsk,cec2013,3,30,19,72241513,-4.3557072405e+02,7.6442927595e+02,300000,max_evaluations,9.795745
atmals-gsk,cec2013,3,30,20,73241550,-1.1999999912e+03,8.8202205000e-06,300000,max_evaluations,9.603869
atmals-gsk,cec2013,3,30,21,74241587,-1.1999998770e+03,1.2295347620e-04,300000,max_evaluations,9.520030
atmals-gsk,cec2013,3,30,22,75241624,-1.1999958915e+03,4.1084708375e-03,300000,max_evaluations,9.644208
atmals-gsk,cec2013,3,30,23,76241661,-1.1999006374e+03,9.9362576998e-02,300000,max_evaluations,9.354200
atmals-gsk,cec2013,3,30,24,77241698,-1.1999978265e+03,2.1735157884e-03,300000,max_evaluations,10.639152
atmals-gsk,cec2013,3,30,25,78241735,-1.1978963010e+03,2.1036990306e+00,300000,max_evaluations,11.292069
atmals-gsk,cec2013,3,30,26,79241772,-1.1999989905e+03,1.0095008340e-03,300000,max_evaluations,11.110409
atmals-gsk,cec2013,3,30,27,80241809,-1.1999857756e+03,1.4224362887e-02,300000,max_evaluations,10.782383
atmals-gsk,cec2013,3,30,28,81241846,-1.1999950857e+03,4.9143398292e-03,300000,max_evaluations,10.883059
atmals-gsk,cec2013,3,30,29,82241883,-1.1435056002e+03,5.6494399819e+01,300000,max_evaluations,10.787535
atmals-gsk,cec2013,3,30,30,83241920,-1.1999435724e+03,5.6427565014e-02,300000,max_evaluations,10.623211
atmals-gsk,cec2013,3,30,31,84241957,-1.2000000000e+03,0.0000000000e+00,300000,max_evaluations,9.387952
atmals-gsk,cec2013,3,30,32,85241994,-1.0497491252e+03,1.5025087479e+02,300000,max_evaluations,9.266660
atmals-gsk,cec2013,3,30,33,86242031,-1.1999997974e+03,2.0255759340e-04,300000,max_evaluations,9.474903
atmals-gsk,cec2013,3,30,34,87242068,-1.1973721051e+03,2.6278949484e+00,300000,max_evaluations,9.427881
atmals-gsk,cec2013,3,30,35,88242105,-4.4680383776e+02,7.5319616224e+02,300000,max_evaluations,9.181872
atmals-gsk,cec2013,3,30,36,89242142,-1.1999455072e+03,5.4492844413e-02,300000,max_evaluations,9.497219
atmals-gsk,cec2013,3,30,37,90242179,5.5336779801e+04,5.6536779801e+04,300000,max_evaluations,9.179887
atmals-gsk,cec2013,3,30,38,91242216,-1.1999997220e+03,2.7804677700e-04,300000,max_evaluations,9.416527
atmals-gsk,cec2013,3,30,39,92242253,-1.1999999939e+03,6.0637203000e-06,300000,max_evaluations,10.224020
atmals-gsk,cec2013,3,30,40,93242290,-1.1615239980e+03,3.8476001991e+01,300000,max_evaluations,10.486489
atmals-gsk,cec2013,3,30,41,94242327,-1.1999999274e+03,7.2610664800e-05,300000,max_evaluations,10.497335
atmals-gsk,cec2013,3,30,42,95242364,-1.1999998183e+03,1.8174622760e-04,300000,max_evaluations,10.442158
atmals-gsk,cec2013,3,30,43,96242401,6.7159435770e+02,1.8715943577e+03,300000,max_evaluations,10.222695
atmals-gsk,cec2013,3,30,44,97242438,-5.4377379954e+02,6.5622620046e+02,300000,max_evaluations,10.273224
atmals-gsk,cec2013,3,30,45,98242475,1.5248570938e+06,1.5260570938e+06,300000,max_evaluations,9.953694
atmals-gsk,cec2013,3,30,46,99242512,-6.4536808140e+02,5.5463191860e+02,300000,max_evaluations,7.476152
atmals-gsk,cec2013,3,30,47,100242549,-1.1999863618e+03,1.3638238999e-02,300000,max_evaluations,7.363053
atmals-gsk,cec2013,3,30,48,101242586,-1.1999999999e+03,1.1912040000e-07,300000,max_evaluations,6.921200
atmals-gsk,cec2013,3,30,49,102242623,-1.1844003243e+03,1.5599675704e+01,300000,max_evaluations,7.195285
atmals-gsk,cec2013,3,30,50,103242660,-1.1999999902e+03,9.8497970000e-06,300000,max_evaluations,7.169611
atmals-gsk,cec2013,3,30,51,104242697,-1.1999992414e+03,7.5858820150e-04,300000,max_evaluations,6.974979
atmals-gsk,cec2013,4,30,1,55240880,-1.0996290297e+03,3.7097033648e-01,300000,max_evaluations,10.024171
atmals-gsk,cec2013,4,30,2,56240917,-1.0995205311e+03,4.7946894619e-01,300000,max_evaluations,9.877632
atmals-gsk,cec2013,4,30,3,57240954,-1.0924828640e+03,7.5171359948e+00,300000,max_evaluations,11.997374
atmals-gsk,cec2013,4,30,4,58240991,-1.0998874630e+03,1.1253695161e-01,300000,max_evaluations,11.277136
atmals-gsk,cec2013,4,30,5,59241028,-1.0993034746e+03,6.9652539469e-01,300000,max_evaluations,11.540472
atmals-gsk,cec2013,4,30,6,60241065,-1.0998002845e+03,1.9971547378e-01,300000,max_evaluations,11.223173
atmals-gsk,cec2013,4,30,7,61241102,-1.0995815090e+03,4.1849101950e-01,300000,max_evaluations,11.538037
atmals-gsk,cec2013,4,30,8,62241139,-1.0998094341e+03,1.9056592553e-01,300000,max_evaluations,11.262564
atmals-gsk,cec2013,4,30,9,63241176,-1.0998725572e+03,1.2744280230e-01,300000,max_evaluations,11.935088
atmals-gsk,cec2013,4,30,10,64241213,-1.0998306148e+03,1.6938520182e-01,300000,max_evaluations,10.308450
atmals-gsk,cec2013,4,30,11,65241250,-1.0999096245e+03,9.0375540020e-02,300000,max_evaluations,9.955441
atmals-gsk,cec2013,4,30,12,66241287,-1.0999102043e+03,8.9795688979e-02,300000,max_evaluations,9.687940
atmals-gsk,cec2013,4,30,13,67241324,-1.0997506697e+03,2.4933031621e-01,300000,max_evaluations,10.396170
atmals-gsk,cec2013,4,30,14,68241361,-1.0994044830e+03,5.9551695367e-01,300000,max_evaluations,10.494519
atmals-gsk,cec2013,4,30,15,69241398,-1.0999542332e+03,4.5766806037e-02,300000,max_evaluations,9.955240
atmals-gsk,cec2013,4,30,16,70241435,-1.0995699733e+03,4.3002666024e-01,300000,max_evaluations,11.431302
atmals-gsk,cec2013,4,30,17,71241472,-1.0997965619e+03,2.0343813413e-01,300000,max_evaluations,11.592104
atmals-gsk,cec2013,4,30,18,72241509,-1.0994336010e+03,5.6639904302e-01,300000,max_evaluations,11.569231
atmals-gsk,cec2013,4,30,19,73241546,-1.0993461947e+03,6.5380532825e-01,300000,max_evaluations,11.947320
atmals-gsk,cec2013,4,30,20,74241583,-1.0997667918e+03,2.3320823113e-01,300000,max_evaluations,10.820234
atmals-gsk,cec2013,4,30,21,75241620,-1.0998467612e+03,1.5323876604e-01,300000,max_evaluations,11.518078
atmals-gsk,cec2013,4,30,22,76241657,-1.0999676324e+03,3.2367619778e-02,300000,max_evaluations,11.618019
atmals-gsk,cec2013,4,30,23,77241694,-1.0986550613e+03,1.3449386959e+00,300000,max_evaluations,11.689864
atmals-gsk,cec2013,4,30,24,78241731,-1.0999096827e+03,9.0317276944e-02,300000,max_evaluations,13.366693
atmals-gsk,cec2013,4,30,25,79241768,-1.0995872648e+03,4.1273519244e-01,300000,max_evaluations,12.695960
atmals-gsk,cec2013,4,30,26,80241805,-1.0991861045e+03,8.1389548345e-01,300000,max_evaluations,12.736039
atmals-gsk,cec2013,4,30,27,81241842,-1.0997009160e+03,2.9908395350e-01,300000,max_evaluations,13.238726
atmals-gsk,cec2013,4,30,28,82241879,-1.0996953332e+03,3.0466675809e-01,300000,max_evaluations,13.338425
atmals-gsk,cec2013,4,30,29,83241916,-1.0998062084e+03,1.9379159208e-01,300000,max_evaluations,13.044348
atmals-gsk,cec2013,4,30,30,84241953,-1.0996618916e+03,3.3810837898e-01,300000,max_evaluations,12.764752
atmals-gsk,cec2013,4,30,31,85241990,-1.0996025752e+03,3.9742475784e-01,300000,max_evaluations,10.494747
atmals-gsk,cec2013,4,30,32,86242027,-1.0998406659e+03,1.5933406858e-01,300000,max_evaluations,10.293117
atmals-gsk,cec2013,4,30,33,87242064,-1.0999262052e+03,7.3794766401e-02,300000,max_evaluations,10.439394
atmals-gsk,cec2013,4,30,34,88242101,-1.0999690358e+03,3.0964185101e-02,300000,max_evaluations,10.252493
atmals-gsk,cec2013,4,30,35,89242138,-1.0999727351e+03,2.7264887776e-02,300000,max_evaluations,10.239490
atmals-gsk,cec2013,4,30,36,90242175,-1.0994270865e+03,5.7291351167e-01,300000,max_evaluations,9.892893
atmals-gsk,cec2013,4,30,37,91242212,-1.0999504992e+03,4.9500811323e-02,300000,max_evaluations,9.913014
atmals-gsk,cec2013,4,30,38,92242249,-1.0995922751e+03,4.0772485290e-01,300000,max_evaluations,9.894999
atmals-gsk,cec2013,4,30,39,93242286,-1.0995888873e+03,4.1111270710e-01,300000,max_evaluations,10.501809
atmals-gsk,cec2013,4,30,40,94242323,-1.0999488698e+03,5.1130215967e-02,300000,max_evaluations,10.766581
atmals-gsk,cec2013,4,30,41,95242360,-1.0999198954e+03,8.0104623933e-02,300000,max_evaluations,10.296308
atmals-gsk,cec2013,4,30,42,96242397,-1.0997449601e+03,2.5503988115e-01,300000,max_evaluations,10.301957
atmals-gsk,cec2013,4,30,43,97242434,-1.0999348762e+03,6.5123822374e-02,300000,max_evaluations,10.306451
atmals-gsk,cec2013,4,30,44,98242471,-1.0999500598e+03,4.9940180624e-02,300000,max_evaluations,10.409779
atmals-gsk,cec2013,4,30,45,99242508,-1.0998858728e+03,1.1412723190e-01,300000,max_evaluations,10.277818
atmals-gsk,cec2013,4,30,46,100242545,-1.0998354139e+03,1.6458610516e-01,300000,max_evaluations,7.247640
atmals-gsk,cec2013,4,30,47,101242582,-1.0868398614e+03,1.3160138635e+01,300000,max_evaluations,7.028906
atmals-gsk,cec2013,4,30,48,102242619,-1.0999494354e+03,5.0564576461e-02,300000,max_evaluations,6.879276
atmals-gsk,cec2013,4,30,49,103242656,-1.0999970566e+03,2.9434291707e-03,300000,max_evaluations,6.787822
atmals-gsk,cec2013,4,30,50,104242693,-1.0993467083e+03,6.5329171414e-01,300000,max_evaluations,6.834243
atmals-gsk,cec2013,4,30,51,105242730,-1.0998615084e+03,1.3849164577e-01,300000,max_evaluations,6.668688
atmals-gsk,cec2013,5,30,1,56240913,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,8.230913
atmals-gsk,cec2013,5,30,2,57240950,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.687311
atmals-gsk,cec2013,5,30,3,58240987,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.789941
atmals-gsk,cec2013,5,30,4,59241024,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,8.130022
atmals-gsk,cec2013,5,30,5,60241061,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.789923
atmals-gsk,cec2013,5,30,6,61241098,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,8.000795
atmals-gsk,cec2013,5,30,7,62241135,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.921856
atmals-gsk,cec2013,5,30,8,63241172,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.786621
atmals-gsk,cec2013,5,30,9,64241209,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.893764
atmals-gsk,cec2013,5,30,10,65241246,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.571805
atmals-gsk,cec2013,5,30,11,66241283,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.654917
atmals-gsk,cec2013,5,30,12,67241320,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.712069
atmals-gsk,cec2013,5,30,13,68241357,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.769133
atmals-gsk,cec2013,5,30,14,69241394,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.618223
atmals-gsk,cec2013,5,30,15,70241431,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,7.770072
atmals-gsk,cec2013,5,30,16,71241468,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.011846
atmals-gsk,cec2013,5,30,17,72241505,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,10.777143
atmals-gsk,cec2013,5,30,18,73241542,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.116471
atmals-gsk,cec2013,5,30,19,74241579,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.560941
atmals-gsk,cec2013,5,30,20,75241616,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,10.564875
atmals-gsk,cec2013,5,30,21,76241653,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.297885
atmals-gsk,cec2013,5,30,22,77241690,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,10.788494
atmals-gsk,cec2013,5,30,23,78241727,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.916643
atmals-gsk,cec2013,5,30,24,79241764,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.803569
atmals-gsk,cec2013,5,30,25,80241801,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.938351
atmals-gsk,cec2013,5,30,26,81241838,-1.0000000000e+03,0.0000000000e+00,300000,max_evaluations,11.773609
